"","cutoff_treated","cutoff_control"
"1",531.011676769704,1617.6649864018
"2",618.30697837472,1526.26635496691
"3",585.08772520721,1590.48703818955
"4",579.231941659003,1563.76479462348
"5",538.336220623925,1589.87132797763
"6",557.099794438109,1577.63829559088
"7",534.877580424771,1640.69593988545
"8",521.31546710059,1607.13925050013
"9",534.650174291804,1591.6551662758
"10",558.706056920812,1588.64274855517
"11",559.752376433462,1618.62379875034
"12",585.168848132715,1565.61136945337
"13",576.83089533262,1600.3638403248
"14",619.774825615808,1612.53977934457
"15",545.853332428262,1644.42693788372
"16",620.372690567747,1610.58276045136
"17",622.805603604764,1639.91745200194
"18",577.781116724014,1624.34898016416
"19",651.571800407022,1554.77280587517
"20",556.682463211939,1650.89322858304
"21",562.858209609985,1659.53266201541
"22",639.689602481201,1580.53325248137
"23",584.453505765647,1655.51151502319
"24",571.550266832113,1683.14855983108
"25",687.2845142968,1673.90048649907
"26",579.577116360888,1663.32282812335
"27",602.524441752583,1580.86931332201
"28",624.204278154299,1593.58180399425
"29",608.958197651431,1703.49067048728
"30",636.196619726717,1632.84787208587
"31",611.539225373417,1623.38186362758
"32",688.423062592745,1689.05561846867
"33",708.280029924586,1639.91633059829
"34",693.54449406825,1712.03192703985
"35",697.73257567361,1627.31376122497
"36",690.285627581179,1689.22478515655
"37",602.526790594682,1620.57109490223
"38",674.992241639644,1666.23755783215
"39",731.058774735779,1679.87883719243
"40",664.454026415944,1681.76502061822
"41",666.516820397228,1678.98766540922
"42",705.91316729039,1676.15140627325
"43",753.875398593023,1652.87463187613
"44",737.114119637758,1675.52184359729
"45",729.635601321235,1721.47757674381
"46",725.514382813126,1686.47535125725
"47",702.391550440341,1657.16389343329
"48",759.73415062204,1629.26641801745
"49",672.608976155519,1656.6119639352
"50",759.101960722357,1702.52085293457
"51",711.981984740123,1665.38796945475
"52",684.440101871267,1745.51938430592
"53",687.480567734689,1707.80160338059
"54",718.586044335738,1678.03126016259
"55",737.718920379877,1781.22265198082
"56",695.034550102428,1726.29327409901
"57",767.758621072397,1728.31872601248
"58",781.49985120073,1712.26130956225
"59",727.856663908809,1709.31054770574
"60",771.702935526147,1790.11538360082
"61",689.164898162708,1764.09240821376
"62",789.861336594447,1747.28798398003
"63",702.406622091308,1796.09435730986
"64",783.025958301499,1686.41736249067
"65",794.415836816654,1703.62921973504
"66",709.652343662456,1776.24898090959
"67",685.266794359311,1779.89284572378
"68",746.213009444997,1727.51121348143
"69",808.292456945404,1710.52460359037
"70",791.739849669859,1817.5778479483
"71",760.135712083429,1737.06030344591
"72",754.410833997652,1698.81046470441
"73",773.266644220799,1759.32198631018
"74",803.93661660701,1716.11911083199
"75",783.517609292641,1807.63178603537
"76",816.684383405373,1780.84868505597
"77",788.348308626562,1801.20612547919
"78",759.857551189139,1775.34136091731
"79",800.482005966827,1800.81316960603
"80",787.164220966399,1754.26010780782
"81",743.568158801645,1837.50570846722
"82",776.112336760387,1835.10343347862
"83",851.336756370962,1754.79494844936
"84",749.803451640531,1746.05568860285
"85",795.263881327584,1803.60551180132
"86",853.655619593337,1775.9295582585
"87",820.282156450674,1772.50857653283
"88",745.799937028438,1840.37554384582
"89",750.628795964643,1770.79360010661
"90",793.054451595992,1783.58861237578
"91",802.331532184035,1806.47553483956
"92",878.544771980494,1846.75643740408
"93",897.548941703513,1875.6926149819
"94",881.307986309752,1832.66849910468
"95",821.104788182303,1872.83229154348
"96",849.082662751898,1820.58308433741
"97",891.357318863273,1853.2312497329
"98",896.231345342472,1848.96870434657
"99",833.516948591918,1874.54565575905
"100",800.416929366067,1817.86230930872
"101",796.78609225899,1835.89698059484
"102",923.551663599908,1875.78889633715
"103",866.414387136698,1834.72345132753
"104",841.545187314972,1894.89800359681
"105",939.199232112616,1838.62931891158
"106",879.980320781469,1900.94680795446
"107",827.06850325875,1856.46528367139
"108",858.038823487237,1860.39826763235
"109",904.42886281386,1858.22243759036
"110",916.92374619469,1921.90367193706
"111",836.408012220636,1900.18918359652
"112",906.178070262074,1886.20961189456
"113",929.602191600949,1920.78642860427
"114",912.442671913654,1943.13802319206
"115",913.208536550403,1880.85201475583
"116",959.809238538146,1966.41462593339
"117",911.596481457353,1834.45613803528
"118",907.582870967686,1871.58340209536
"119",956.350594876334,1948.60725780576
"120",857.615457138047,1925.14964323305
"121",950.771229751408,1935.92178941704
"122",956.335445001721,1863.93311929144
"123",928.387621235102,1950.57519668154
"124",902.613182725385,1943.68853637576
"125",880.083605896682,1916.41464575008
"126",899.922921983525,1916.44535216503
